nohup: ignoring input
2026-01-25 19:50:26.568561: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-01-25 19:50:26.598740: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-01-25 19:50:26.598785: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-01-25 19:50:26.598811: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-01-25 19:50:26.604730: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-01-25 19:50:27.123628: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-01-25 19:50:28.930155: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 25423 MB memory:  -> device: 0, name: NVIDIA L40, pci bus id: 0000:4a:00.0, compute capability: 8.9
2026-01-25 19:50:28.934004: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 26412 MB memory:  -> device: 1, name: NVIDIA L40, pci bus id: 0000:61:00.0, compute capability: 8.9
2026-01-25 19:50:28.935337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:2 with 43403 MB memory:  -> device: 2, name: NVIDIA L40, pci bus id: 0000:ca:00.0, compute capability: 8.9
2026-01-25 19:50:28.936631: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:3 with 43403 MB memory:  -> device: 3, name: NVIDIA L40, pci bus id: 0000:e1:00.0, compute capability: 8.9
✅ GPU Ready: 4 devices
>>> Loading Data...
Noise Source: dataset/raw/tellonoise (231 files) | SNR: -25.0 ~ -10.0 dB
🚀 Start MFCC Training...
Epoch 1/50
2026-01-25 19:50:32.668575: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8907
2026-01-25 19:50:33.983614: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f65c5bdefb0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2026-01-25 19:50:33.983658: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA L40, Compute Capability 8.9
2026-01-25 19:50:33.983666: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): NVIDIA L40, Compute Capability 8.9
2026-01-25 19:50:33.983672: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (2): NVIDIA L40, Compute Capability 8.9
2026-01-25 19:50:33.983677: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (3): NVIDIA L40, Compute Capability 8.9
2026-01-25 19:50:34.215267: I ./tensorflow/compiler/jit/device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
2026-01-25 19:50:34.227164: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.

  1/938 [..............................] - ETA: 1:48:15 - loss: 1.1377 - accuracy: 0.3438
  4/938 [..............................] - ETA: 15s - loss: 1.1475 - accuracy: 0.3281    
  8/938 [..............................] - ETA: 14s - loss: 1.1573 - accuracy: 0.3203
 12/938 [..............................] - ETA: 13s - loss: 1.1509 - accuracy: 0.3229
 16/938 [..............................] - ETA: 13s - loss: 1.1451 - accuracy: 0.3340
 20/938 [..............................] - ETA: 13s - loss: 1.1435 - accuracy: 0.3313
 24/938 [..............................] - ETA: 12s - loss: 1.1373 - accuracy: 0.3385
 28/938 [..............................] - ETA: 12s - loss: 1.1309 - accuracy: 0.3482
 32/938 [>.............................] - ETA: 12s - loss: 1.1344 - accuracy: 0.3428
 36/938 [>.............................] - ETA: 12s - loss: 1.1271 - accuracy: 0.3568
 40/938 [>.............................] - ETA: 12s - loss: 1.1263 - accuracy: 0.3516
 44/938 [>.............................] - ETA: 12s - loss: 1.1238 - accuracy: 0.3551
 48/938 [>.............................] - ETA: 12s - loss: 1.1203 - accuracy: 0.3568
 49/938 [>.............................] - ETA: 14s - loss: 1.1199 - accuracy: 0.3571
 50/938 [>.............................] - ETA: 16s - loss: 1.1202 - accuracy: 0.3550
 51/938 [>.............................] - ETA: 17s - loss: 1.1214 - accuracy: 0.3517
 52/938 [>.............................] - ETA: 19s - loss: 1.1211 - accuracy: 0.3522
 53/938 [>.............................] - ETA: 20s - loss: 1.1200 - accuracy: 0.3550
 54/938 [>.............................] - ETA: 22s - loss: 1.1202 - accuracy: 0.3547
 55/938 [>.............................] - ETA: 23s - loss: 1.1227 - accuracy: 0.3517
 56/938 [>.............................] - ETA: 25s - loss: 1.1210 - accuracy: 0.3532
 57/938 [>.............................] - ETA: 26s - loss: 1.1201 - accuracy: 0.3531
 58/938 [>.............................] - ETA: 27s - loss: 1.1194 - accuracy: 0.3534
 59/938 [>.............................] - ETA: 29s - loss: 1.1182 - accuracy: 0.3559
 60/938 [>.............................] - ETA: 30s - loss: 1.1182 - accuracy: 0.3542
 61/938 [>.............................] - ETA: 31s - loss: 1.1182 - accuracy: 0.3550
 62/938 [>.............................] - ETA: 32s - loss: 1.1170 - accuracy: 0.3569
 63/938 [=>............................] - ETA: 33s - loss: 1.1159 - accuracy: 0.3591
 64/938 [=>............................] - ETA: 34s - loss: 1.1162 - accuracy: 0.3579
 65/938 [=>............................] - ETA: 35s - loss: 1.1160 - accuracy: 0.3567
 66/938 [=>............................] - ETA: 36s - loss: 1.1145 - accuracy: 0.3594
 67/938 [=>............................] - ETA: 36s - loss: 1.1147 - accuracy: 0.3601
 68/938 [=>............................] - ETA: 37s - loss: 1.1138 - accuracy: 0.3608
 69/938 [=>............................] - ETA: 38s - loss: 1.1129 - accuracy: 0.3628
 70/938 [=>............................] - ETA: 39s - loss: 1.1125 - accuracy: 0.3638
 71/938 [=>............................] - ETA: 39s - loss: 1.1133 - accuracy: 0.3631
 72/938 [=>............................] - ETA: 40s - loss: 1.1130 - accuracy: 0.3646
 73/938 [=>............................] - ETA: 41s - loss: 1.1120 - accuracy: 0.3664
 74/938 [=>............................] - ETA: 41s - loss: 1.1116 - accuracy: 0.3678
 75/938 [=>............................] - ETA: 42s - loss: 1.1116 - accuracy: 0.3688
 76/938 [=>............................] - ETA: 43s - loss: 1.1108 - accuracy: 0.3705
 77/938 [=>............................] - ETA: 43s - loss: 1.1114 - accuracy: 0.3689
 78/938 [=>............................] - ETA: 44s - loss: 1.1102 - accuracy: 0.3706
 79/938 [=>............................] - ETA: 44s - loss: 1.1105 - accuracy: 0.3703
 80/938 [=>............................] - ETA: 45s - loss: 1.1092 - accuracy: 0.3723
 81/938 [=>............................] - ETA: 46s - loss: 1.1081 - accuracy: 0.3735
 82/938 [=>............................] - ETA: 46s - loss: 1.1090 - accuracy: 0.3716
 83/938 [=>............................] - ETA: 47s - loss: 1.1091 - accuracy: 0.3709
 84/938 [=>............................] - ETA: 47s - loss: 1.1091 - accuracy: 0.3698
 85/938 [=>............................] - ETA: 48s - loss: 1.1091 - accuracy: 0.3699
 86/938 [=>............................] - ETA: 48s - loss: 1.1084 - accuracy: 0.3714
 87/938 [=>............................] - ETA: 48s - loss: 1.1085 - accuracy: 0.3710
 88/938 [=>............................] - ETA: 49s - loss: 1.1096 - accuracy: 0.3700
 89/938 [=>............................] - ETA: 49s - loss: 1.1095 - accuracy: 0.3704
 90/938 [=>............................] - ETA: 50s - loss: 1.1091 - accuracy: 0.3708
 91/938 [=>............................] - ETA: 50s - loss: 1.1077 - accuracy: 0.3723
 92/938 [=>............................] - ETA: 50s - loss: 1.1086 - accuracy: 0.3709
 93/938 [=>............................] - ETA: 51s - loss: 1.1095 - accuracy: 0.3696
 94/938 [==>...........................] - ETA: 52s - loss: 1.1105 - accuracy: 0.3693
 95/938 [==>...........................] - ETA: 52s - loss: 1.1101 - accuracy: 0.3697
 96/938 [==>...........................] - ETA: 52s - loss: 1.1090 - accuracy: 0.3717
 97/938 [==>...........................] - ETA: 53s - loss: 1.1089 - accuracy: 0.3718
 98/938 [==>...........................] - ETA: 53s - loss: 1.1086 - accuracy: 0.3731
 99/938 [==>...........................] - ETA: 53s - loss: 1.1084 - accuracy: 0.3731
100/938 [==>...........................] - ETA: 53s - loss: 1.1078 - accuracy: 0.3738
101/938 [==>...........................] - ETA: 54s - loss: 1.1091 - accuracy: 0.3728
102/938 [==>...........................] - ETA: 54s - loss: 1.1086 - accuracy: 0.3738
103/938 [==>...........................] - ETA: 55s - loss: 1.1085 - accuracy: 0.3738
104/938 [==>...........................] - ETA: 55s - loss: 1.1083 - accuracy: 0.3744
105/938 [==>...........................] - ETA: 55s - loss: 1.1085 - accuracy: 0.3741
106/938 [==>...........................] - ETA: 55s - loss: 1.1080 - accuracy: 0.3744
107/938 [==>...........................] - ETA: 56s - loss: 1.1086 - accuracy: 0.3732
108/938 [==>...........................] - ETA: 56s - loss: 1.1083 - accuracy: 0.3733
109/938 [==>...........................] - ETA: 56s - loss: 1.1082 - accuracy: 0.3727
